// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b
// command took 0.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b
// command took 6.21 sec and exited with 0
// ***** Done, took 00:00:07 (7.1 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToModifiedJulianDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromModifiedJulianDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToOrdinalDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromOrdinalDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToVietnameseLunar: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromVietnameseLunar: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.GetSolarTerm: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.GetSolarTermName: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.SunLongitude: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.NewMoon: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.LutDecode: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 620 1704 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job MediumRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209500.00 ns, 209.5000 us/op
WorkloadJitting  1: 1 op, 1851100.00 ns, 1.8511 ms/op

OverheadJitting  2: 16 op, 272100.00 ns, 17.0063 us/op
WorkloadJitting  2: 16 op, 262000.00 ns, 16.3750 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 1000.00 ns, 15.6250 ns/op
WorkloadPilot    4: 128 op, 1700.00 ns, 13.2813 ns/op
WorkloadPilot    5: 256 op, 4400.00 ns, 17.1875 ns/op
WorkloadPilot    6: 512 op, 5000.00 ns, 9.7656 ns/op
WorkloadPilot    7: 1024 op, 14500.00 ns, 14.1602 ns/op
WorkloadPilot    8: 2048 op, 19100.00 ns, 9.3262 ns/op
WorkloadPilot    9: 4096 op, 37700.00 ns, 9.2041 ns/op
WorkloadPilot   10: 8192 op, 126700.00 ns, 15.4663 ns/op
WorkloadPilot   11: 16384 op, 154900.00 ns, 9.4543 ns/op
WorkloadPilot   12: 32768 op, 317300.00 ns, 9.6832 ns/op
WorkloadPilot   13: 65536 op, 919900.00 ns, 14.0366 ns/op
WorkloadPilot   14: 131072 op, 1240500.00 ns, 9.4643 ns/op
WorkloadPilot   15: 262144 op, 2413300.00 ns, 9.2060 ns/op
WorkloadPilot   16: 524288 op, 4878400.00 ns, 9.3048 ns/op
WorkloadPilot   17: 1048576 op, 9731800.00 ns, 9.2810 ns/op
WorkloadPilot   18: 2097152 op, 19489900.00 ns, 9.2935 ns/op
WorkloadPilot   19: 4194304 op, 38959600.00 ns, 9.2887 ns/op
WorkloadPilot   20: 8388608 op, 78821000.00 ns, 9.3962 ns/op
WorkloadPilot   21: 16777216 op, 24714200.00 ns, 1.4731 ns/op
WorkloadPilot   22: 33554432 op, 35058600.00 ns, 1.0448 ns/op
WorkloadPilot   23: 67108864 op, 70257800.00 ns, 1.0469 ns/op
WorkloadPilot   24: 134217728 op, 140470400.00 ns, 1.0466 ns/op
WorkloadPilot   25: 268435456 op, 280583400.00 ns, 1.0453 ns/op
WorkloadPilot   26: 536870912 op, 561788500.00 ns, 1.0464 ns/op

OverheadWarmup   1: 536870912 op, 603472000.00 ns, 1.1241 ns/op
OverheadWarmup   2: 536870912 op, 561840900.00 ns, 1.0465 ns/op
OverheadWarmup   3: 536870912 op, 562208900.00 ns, 1.0472 ns/op
OverheadWarmup   4: 536870912 op, 561523500.00 ns, 1.0459 ns/op
OverheadWarmup   5: 536870912 op, 561298900.00 ns, 1.0455 ns/op
OverheadWarmup   6: 536870912 op, 561501400.00 ns, 1.0459 ns/op
OverheadWarmup   7: 536870912 op, 561161300.00 ns, 1.0452 ns/op

OverheadActual   1: 536870912 op, 561555200.00 ns, 1.0460 ns/op
OverheadActual   2: 536870912 op, 561474200.00 ns, 1.0458 ns/op
OverheadActual   3: 536870912 op, 561412500.00 ns, 1.0457 ns/op
OverheadActual   4: 536870912 op, 561439600.00 ns, 1.0458 ns/op
OverheadActual   5: 536870912 op, 561417100.00 ns, 1.0457 ns/op
OverheadActual   6: 536870912 op, 560772500.00 ns, 1.0445 ns/op
OverheadActual   7: 536870912 op, 561551000.00 ns, 1.0460 ns/op
OverheadActual   8: 536870912 op, 560660200.00 ns, 1.0443 ns/op
OverheadActual   9: 536870912 op, 562273700.00 ns, 1.0473 ns/op
OverheadActual  10: 536870912 op, 560571400.00 ns, 1.0441 ns/op
OverheadActual  11: 536870912 op, 561778800.00 ns, 1.0464 ns/op
OverheadActual  12: 536870912 op, 560849700.00 ns, 1.0447 ns/op
OverheadActual  13: 536870912 op, 561832900.00 ns, 1.0465 ns/op
OverheadActual  14: 536870912 op, 561747100.00 ns, 1.0463 ns/op
OverheadActual  15: 536870912 op, 562351000.00 ns, 1.0475 ns/op

WorkloadWarmup   1: 536870912 op, 562071600.00 ns, 1.0469 ns/op
WorkloadWarmup   2: 536870912 op, 562147300.00 ns, 1.0471 ns/op
WorkloadWarmup   3: 536870912 op, 560898200.00 ns, 1.0448 ns/op
WorkloadWarmup   4: 536870912 op, 561343400.00 ns, 1.0456 ns/op
WorkloadWarmup   5: 536870912 op, 562070500.00 ns, 1.0469 ns/op
WorkloadWarmup   6: 536870912 op, 562326600.00 ns, 1.0474 ns/op
WorkloadWarmup   7: 536870912 op, 562367800.00 ns, 1.0475 ns/op
WorkloadWarmup   8: 536870912 op, 562509400.00 ns, 1.0478 ns/op
WorkloadWarmup   9: 536870912 op, 562116600.00 ns, 1.0470 ns/op
WorkloadWarmup  10: 536870912 op, 562275000.00 ns, 1.0473 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 562006900.00 ns, 1.0468 ns/op
WorkloadActual   2: 536870912 op, 562178100.00 ns, 1.0471 ns/op
WorkloadActual   3: 536870912 op, 562824300.00 ns, 1.0483 ns/op
WorkloadActual   4: 536870912 op, 562710600.00 ns, 1.0481 ns/op
WorkloadActual   5: 536870912 op, 562368500.00 ns, 1.0475 ns/op
WorkloadActual   6: 536870912 op, 562222100.00 ns, 1.0472 ns/op
WorkloadActual   7: 536870912 op, 562063000.00 ns, 1.0469 ns/op
WorkloadActual   8: 536870912 op, 561502300.00 ns, 1.0459 ns/op
WorkloadActual   9: 536870912 op, 561043700.00 ns, 1.0450 ns/op
WorkloadActual  10: 536870912 op, 562204200.00 ns, 1.0472 ns/op
WorkloadActual  11: 536870912 op, 562843000.00 ns, 1.0484 ns/op
WorkloadActual  12: 536870912 op, 563057200.00 ns, 1.0488 ns/op
WorkloadActual  13: 536870912 op, 562302700.00 ns, 1.0474 ns/op
WorkloadActual  14: 536870912 op, 561861300.00 ns, 1.0465 ns/op
WorkloadActual  15: 536870912 op, 562452000.00 ns, 1.0476 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 532700.00 ns, 0.0010 ns/op
WorkloadResult   2: 536870912 op, 703900.00 ns, 0.0013 ns/op
WorkloadResult   3: 536870912 op, 1350100.00 ns, 0.0025 ns/op
WorkloadResult   4: 536870912 op, 1236400.00 ns, 0.0023 ns/op
WorkloadResult   5: 536870912 op, 894300.00 ns, 0.0017 ns/op
WorkloadResult   6: 536870912 op, 747900.00 ns, 0.0014 ns/op
WorkloadResult   7: 536870912 op, 588800.00 ns, 0.0011 ns/op
WorkloadResult   8: 536870912 op, 28100.00 ns, 0.0001 ns/op
WorkloadResult   9: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 536870912 op, 730000.00 ns, 0.0014 ns/op
WorkloadResult  11: 536870912 op, 1368800.00 ns, 0.0025 ns/op
WorkloadResult  12: 536870912 op, 1583000.00 ns, 0.0029 ns/op
WorkloadResult  13: 536870912 op, 828500.00 ns, 0.0015 ns/op
WorkloadResult  14: 536870912 op, 387100.00 ns, 0.0007 ns/op
WorkloadResult  15: 536870912 op, 977800.00 ns, 0.0018 ns/op
// GC:  0 0 0 400 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 20536 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 2084 2032 --benchmarkName JulianBenchmarks.LutDecode --job MediumRun --benchmarkId 12 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 156700.00 ns, 156.7000 us/op
WorkloadJitting  1: 1 op, 1099800.00 ns, 1.0998 ms/op

OverheadJitting  2: 16 op, 481700.00 ns, 30.1063 us/op
WorkloadJitting  2: 16 op, 280600.00 ns, 17.5375 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 1200.00 ns, 18.7500 ns/op
WorkloadPilot    4: 128 op, 1700.00 ns, 13.2813 ns/op
WorkloadPilot    5: 256 op, 2900.00 ns, 11.3281 ns/op
WorkloadPilot    6: 512 op, 5100.00 ns, 9.9609 ns/op
WorkloadPilot    7: 1024 op, 15500.00 ns, 15.1367 ns/op
WorkloadPilot    8: 2048 op, 19200.00 ns, 9.3750 ns/op
WorkloadPilot    9: 4096 op, 56900.00 ns, 13.8916 ns/op
WorkloadPilot   10: 8192 op, 75700.00 ns, 9.2407 ns/op
WorkloadPilot   11: 16384 op, 159100.00 ns, 9.7107 ns/op
WorkloadPilot   12: 32768 op, 318300.00 ns, 9.7137 ns/op
WorkloadPilot   13: 65536 op, 613300.00 ns, 9.3582 ns/op
WorkloadPilot   14: 131072 op, 1217500.00 ns, 9.2888 ns/op
WorkloadPilot   15: 262144 op, 2450800.00 ns, 9.3491 ns/op
WorkloadPilot   16: 524288 op, 4944700.00 ns, 9.4313 ns/op
WorkloadPilot   17: 1048576 op, 9780000.00 ns, 9.3269 ns/op
WorkloadPilot   18: 2097152 op, 19605600.00 ns, 9.3487 ns/op
WorkloadPilot   19: 4194304 op, 39096900.00 ns, 9.3214 ns/op
WorkloadPilot   20: 8388608 op, 76076500.00 ns, 9.0690 ns/op
WorkloadPilot   21: 16777216 op, 23937600.00 ns, 1.4268 ns/op
WorkloadPilot   22: 33554432 op, 40565800.00 ns, 1.2090 ns/op
WorkloadPilot   23: 67108864 op, 70587000.00 ns, 1.0518 ns/op
WorkloadPilot   24: 134217728 op, 140614600.00 ns, 1.0477 ns/op
WorkloadPilot   25: 268435456 op, 281390700.00 ns, 1.0483 ns/op
WorkloadPilot   26: 536870912 op, 563621800.00 ns, 1.0498 ns/op

OverheadWarmup   1: 536870912 op, 612006700.00 ns, 1.1400 ns/op
OverheadWarmup   2: 536870912 op, 561966700.00 ns, 1.0467 ns/op
OverheadWarmup   3: 536870912 op, 562479500.00 ns, 1.0477 ns/op
OverheadWarmup   4: 536870912 op, 563707300.00 ns, 1.0500 ns/op
OverheadWarmup   5: 536870912 op, 563368300.00 ns, 1.0494 ns/op
OverheadWarmup   6: 536870912 op, 563982400.00 ns, 1.0505 ns/op
OverheadWarmup   7: 536870912 op, 562852700.00 ns, 1.0484 ns/op

OverheadActual   1: 536870912 op, 563195700.00 ns, 1.0490 ns/op
OverheadActual   2: 536870912 op, 563286700.00 ns, 1.0492 ns/op
OverheadActual   3: 536870912 op, 563187500.00 ns, 1.0490 ns/op
OverheadActual   4: 536870912 op, 562490400.00 ns, 1.0477 ns/op
OverheadActual   5: 536870912 op, 563176000.00 ns, 1.0490 ns/op
OverheadActual   6: 536870912 op, 571739300.00 ns, 1.0649 ns/op
OverheadActual   7: 536870912 op, 566466000.00 ns, 1.0551 ns/op
OverheadActual   8: 536870912 op, 562379700.00 ns, 1.0475 ns/op
OverheadActual   9: 536870912 op, 562523500.00 ns, 1.0478 ns/op
OverheadActual  10: 536870912 op, 562228400.00 ns, 1.0472 ns/op
OverheadActual  11: 536870912 op, 563629900.00 ns, 1.0498 ns/op
OverheadActual  12: 536870912 op, 562594800.00 ns, 1.0479 ns/op
OverheadActual  13: 536870912 op, 562278100.00 ns, 1.0473 ns/op
OverheadActual  14: 536870912 op, 562919100.00 ns, 1.0485 ns/op
OverheadActual  15: 536870912 op, 563603500.00 ns, 1.0498 ns/op

WorkloadWarmup   1: 536870912 op, 562095300.00 ns, 1.0470 ns/op
WorkloadWarmup   2: 536870912 op, 563967000.00 ns, 1.0505 ns/op
WorkloadWarmup   3: 536870912 op, 567128900.00 ns, 1.0564 ns/op
WorkloadWarmup   4: 536870912 op, 564186600.00 ns, 1.0509 ns/op
WorkloadWarmup   5: 536870912 op, 563861600.00 ns, 1.0503 ns/op
WorkloadWarmup   6: 536870912 op, 561908900.00 ns, 1.0466 ns/op
WorkloadWarmup   7: 536870912 op, 565157500.00 ns, 1.0527 ns/op
WorkloadWarmup   8: 536870912 op, 563026300.00 ns, 1.0487 ns/op
WorkloadWarmup   9: 536870912 op, 561549000.00 ns, 1.0460 ns/op
WorkloadWarmup  10: 536870912 op, 562549600.00 ns, 1.0478 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 562107300.00 ns, 1.0470 ns/op
WorkloadActual   2: 536870912 op, 564415900.00 ns, 1.0513 ns/op
WorkloadActual   3: 536870912 op, 563692900.00 ns, 1.0500 ns/op
WorkloadActual   4: 536870912 op, 563098700.00 ns, 1.0489 ns/op
WorkloadActual   5: 536870912 op, 562572900.00 ns, 1.0479 ns/op
WorkloadActual   6: 536870912 op, 564724100.00 ns, 1.0519 ns/op
WorkloadActual   7: 536870912 op, 562353800.00 ns, 1.0475 ns/op
WorkloadActual   8: 536870912 op, 563384000.00 ns, 1.0494 ns/op
WorkloadActual   9: 536870912 op, 562461900.00 ns, 1.0477 ns/op
WorkloadActual  10: 536870912 op, 562635000.00 ns, 1.0480 ns/op
WorkloadActual  11: 536870912 op, 562250600.00 ns, 1.0473 ns/op
WorkloadActual  12: 536870912 op, 561921800.00 ns, 1.0467 ns/op
WorkloadActual  13: 536870912 op, 562095300.00 ns, 1.0470 ns/op
WorkloadActual  14: 536870912 op, 562556900.00 ns, 1.0478 ns/op
WorkloadActual  15: 536870912 op, 562347400.00 ns, 1.0475 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 1239900.00 ns, 0.0023 ns/op
WorkloadResult   3: 536870912 op, 516900.00 ns, 0.0010 ns/op
WorkloadResult   4: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 536870912 op, 208000.00 ns, 0.0004 ns/op
WorkloadResult   8: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 400 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 16132 has exited with code 0.

Mean = 0.001 ns, StdErr = 0.000 ns (20.29%), N = 29, StdDev = 0.001 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.001 ns, Q3 = 0.002 ns, Max = 0.003 ns
IQR = 0.002 ns, LowerFence = -0.002 ns, UpperFence = 0.004 ns
ConfidenceInterval = [0.000 ns; 0.002 ns] (CI 99.9%), Margin = 0.001 ns (74.55% of Mean)
Skewness = 0.58, Kurtosis = 1.88, MValue = 2.53

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-01 16:20 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\JulianBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\JulianBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\JulianBenchmarks-report.html

// * Detailed results *
JulianBenchmarks.ToAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 11.800 ns, StdErr = 0.002 ns (0.02%), N = 28, StdDev = 0.011 ns
Min = 11.778 ns, Q1 = 11.793 ns, Median = 11.799 ns, Q3 = 11.810 ns, Max = 11.816 ns
IQR = 0.017 ns, LowerFence = 11.767 ns, UpperFence = 11.836 ns
ConfidenceInterval = [11.792 ns; 11.807 ns] (CI 99.9%), Margin = 0.008 ns (0.06% of Mean)
Skewness = -0.08, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[11.774 ns ; 11.821 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

JulianBenchmarks.FromAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 12.018 ns, StdErr = 0.006 ns (0.05%), N = 26, StdDev = 0.031 ns
Min = 11.987 ns, Q1 = 11.997 ns, Median = 12.006 ns, Q3 = 12.029 ns, Max = 12.105 ns
IQR = 0.032 ns, LowerFence = 11.948 ns, UpperFence = 12.077 ns
ConfidenceInterval = [11.995 ns; 12.041 ns] (CI 99.9%), Margin = 0.023 ns (0.19% of Mean)
Skewness = 1.37, Kurtosis = 3.88, MValue = 2
-------------------- Histogram --------------------
[11.973 ns ; 12.119 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

JulianBenchmarks.ToModifiedJulianDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 12.702 ns, StdErr = 0.368 ns (2.90%), N = 29, StdDev = 1.981 ns
Min = 11.997 ns, Q1 = 12.015 ns, Median = 12.037 ns, Q3 = 12.075 ns, Max = 19.017 ns
IQR = 0.060 ns, LowerFence = 11.926 ns, UpperFence = 12.165 ns
ConfidenceInterval = [11.350 ns; 14.054 ns] (CI 99.9%), Margin = 1.352 ns (10.64% of Mean)
Skewness = 2.51, Kurtosis = 7.56, MValue = 2
-------------------- Histogram --------------------
[11.150 ns ; 12.929 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[12.929 ns ; 14.622 ns) | 
[14.622 ns ; 16.314 ns) | 
[16.314 ns ; 17.460 ns) | 
[17.460 ns ; 19.153 ns) | @@@
---------------------------------------------------

JulianBenchmarks.FromModifiedJulianDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 19.657 ns, StdErr = 0.098 ns (0.50%), N = 29, StdDev = 0.528 ns
Min = 18.805 ns, Q1 = 19.281 ns, Median = 19.517 ns, Q3 = 19.956 ns, Max = 20.961 ns
IQR = 0.675 ns, LowerFence = 18.269 ns, UpperFence = 20.968 ns
ConfidenceInterval = [19.297 ns; 20.017 ns] (CI 99.9%), Margin = 0.360 ns (1.83% of Mean)
Skewness = 0.65, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[18.580 ns ; 19.082 ns) | @@
[19.082 ns ; 19.534 ns) | @@@@@@@@@@@@@@@
[19.534 ns ; 20.208 ns) | @@@@@@@@
[20.208 ns ; 20.702 ns) | @@@
[20.702 ns ; 21.186 ns) | @
---------------------------------------------------

JulianBenchmarks.ToOrdinalDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 2.904 ns, StdErr = 0.106 ns (3.64%), N = 30, StdDev = 0.579 ns
Min = 1.164 ns, Q1 = 2.704 ns, Median = 3.074 ns, Q3 = 3.344 ns, Max = 3.603 ns
IQR = 0.639 ns, LowerFence = 1.745 ns, UpperFence = 4.303 ns
ConfidenceInterval = [2.517 ns; 3.291 ns] (CI 99.9%), Margin = 0.387 ns (13.33% of Mean)
Skewness = -1.21, Kurtosis = 4.02, MValue = 2.4
-------------------- Histogram --------------------
[0.919 ns ; 1.409 ns) | @
[1.409 ns ; 1.707 ns) | 
[1.707 ns ; 2.197 ns) | @@@
[2.197 ns ; 2.532 ns) | 
[2.532 ns ; 3.031 ns) | @@@@@@@@@@
[3.031 ns ; 3.520 ns) | @@@@@@@@@@@@@@@
[3.520 ns ; 3.848 ns) | @
---------------------------------------------------

JulianBenchmarks.FromOrdinalDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 2.090 ns, StdErr = 0.155 ns (7.40%), N = 27, StdDev = 0.804 ns
Min = 1.492 ns, Q1 = 1.496 ns, Median = 2.072 ns, Q3 = 2.075 ns, Max = 4.058 ns
IQR = 0.579 ns, LowerFence = 0.629 ns, UpperFence = 2.943 ns
ConfidenceInterval = [1.516 ns; 2.663 ns] (CI 99.9%), Margin = 0.574 ns (27.45% of Mean)
Skewness = 1.41, Kurtosis = 3.67, MValue = 3.83
-------------------- Histogram --------------------
[1.433 ns ; 2.137 ns) | @@@@@@@@@@@@@@@@@@@@@@
[2.137 ns ; 2.668 ns) | @
[2.668 ns ; 3.372 ns) | 
[3.372 ns ; 4.261 ns) | @@@@
---------------------------------------------------

JulianBenchmarks.ToVietnameseLunar: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 1.155 μs, StdErr = 0.000 μs (0.02%), N = 29, StdDev = 0.001 μs
Min = 1.153 μs, Q1 = 1.155 μs, Median = 1.156 μs, Q3 = 1.156 μs, Max = 1.158 μs
IQR = 0.002 μs, LowerFence = 1.152 μs, UpperFence = 1.158 μs
ConfidenceInterval = [1.155 μs; 1.156 μs] (CI 99.9%), Margin = 0.001 μs (0.07% of Mean)
Skewness = -0.14, Kurtosis = 2.71, MValue = 2
-------------------- Histogram --------------------
